Advertising Spend ($),Sales Revenue ($)
2743.579874677271,10562.775143820607
8798.436864916064,29248.94670619372
7994.517613908588,28648.51617259147
6618.673163118412,22403.006889011725
8520.759118032995,33363.20029655843
8686.212589502044,35185.25564723007
7112.793469478845,20964.82984063621
8386.431950800354,22696.347060012347
7004.967470525908,15336.359281324192
6833.393640426974,26456.834376057126
6224.252644330325,16268.05122428677
7551.894731620649,15667.178595909856
1670.1905424014296,7788.559921059825
8820.620516069392,43337.169393406824
8731.250924677797,30529.023678672824
389.54810204213555,5555.872229405683
8275.58583059115,29373.697199806847
1375.8116879871075,4320.892641999163
3417.676657165505,16557.250715018108
7460.7317372869165,24661.18835956095
1691.5229708782513,7257.291968433394
8197.873538778716,30301.046416705576
8338.128361781644,25842.996998020513
5123.930564232279,22893.96872249559
163.22012999665245,500.0
2941.6775184316366,6517.145517046505
6207.576491919848,24409.066939571487
9813.743162471492,29855.761159695034
6354.953917465017,22383.2444979732
2672.0554525351818,9306.599100652118
6376.656460686152,27747.775441559425
5445.855259186969,21433.98457155416
7820.4694119963215,27246.508148261404
1159.1083243868882,8145.710631355544
7634.176234770077,33670.654566781835
5458.539128893492,21893.938482886533
9633.620838204048,33769.436032931066
3484.534443782992,5636.6893914896755
6362.956742026086,16944.78028171444
9327.078244549173,31118.65033414877
1114.8463071077247,854.4010640806205
9378.562023640867,31890.110567815802
6910.068650778052,24468.48990220872
771.5868851412018,5349.017869777861
3079.539312773481,10425.893704411727
7110.903677588288,27320.67109069002
766.7709545408399,3006.0704149435405
5863.487555745105,10644.873613338514
3524.242263834272,7638.1709543261795
6247.063625898023,21144.284912035004
552.8461347438772,500.0
8728.214380908525,33548.39398316086
9737.54079485623,41735.146943715285
9691.890767328347,40015.42694413579
7521.553134254955,25258.221615241302
1387.8537772932566,12311.118904776158
7606.805639697323,27367.15702495119
343.41047294213496,500.0
319.0231601370728,500.0
3303.7411695804585,10050.745661090963
4937.567585006191,15340.602454815526
7727.033436297153,27896.698138917473
6864.624228404401,24829.054704664726
4514.436793129808,15815.758876721402
2808.9039961884923,12015.854835391472
9971.53255156134,40853.5953043964
4319.194892136132,19864.95279968308
4568.731540863787,8566.070550773737
1719.8758297975248,500.0
7968.6145326243,32561.75042038142
6967.454035236738,17551.695631251474
2285.619166608728,6875.84007366713
915.5723515968427,500.0
6836.943090539659,14919.398628988709
6579.661021383239,25736.127215865276
2805.2693172822724,13614.218412001188
9513.549266279062,30414.870428343118
1595.4731286309122,500.0
4380.114530321759,12599.178614863742
9441.797609659228,35005.31166082003
4255.3004375686105,7498.993687619493
6421.406881874447,23391.72368545634
4036.184539831663,14050.096643545845
2814.7305032518334,12748.014259386859
9841.3787148023,35042.72734387882
4152.406662518926,9668.078614408463
8951.582116423431,37313.39491580447
2376.550598321753,7525.279228991287
2209.7365698483245,7597.555296919477
408.2274205566625,500.0
6551.501571221262,20713.844243316864
3748.4108028652354,8695.42423989382
8657.146673412406,29435.283057326305
4784.778076246416,25305.265667574175
9685.114936355745,27038.396562588325
1936.7026054608993,500.0
8699.369362760546,37803.644407129956
7788.308842638243,26212.462563474517
7732.126261976115,23717.07822361682
8463.353958357187,34821.26229123054
7634.137510335689,23691.40358749059
6299.581184151012,31178.58271226322
1399.3242890556369,8287.264368391074
422.009176963394,500.0
9216.3936933753,43043.918993141066
6204.838113755307,18688.35878312688
7985.719180664146,31660.493992371044
4867.071279974246,18531.21238194232
1261.3510707277053,10923.435194540958
1339.3393428052493,12495.243683452636
6887.096343566816,24264.857947812692
4360.02835950468,11493.009906535464
2085.1947943333334,9598.04249486225
4966.7860127402255,13995.17419583026
735.6684770438275,12641.775907286512
5861.516878952548,21197.985731747605
2763.034703907467,7844.0137071155905
7995.835096308163,28908.824366403114
3172.58339334338,4368.410429053349
4606.679475909832,11265.307973131154
215.04334509019628,6754.721247537814
817.2241891661329,500.0
3985.6862084261797,8715.34681608193
4851.394463699523,19663.14438558476
6040.2034263811065,27069.232765648856
2987.459529222102,14050.87490560269
6980.3206726527715,29411.360783313783
8615.211732173126,26369.265619758637
7820.524790044163,20262.78343144535
492.22637094873573,9229.460558098008
4857.018777852507,15386.166528273096
1138.8087663399313,2731.6655999145228
2496.245657039022,15377.830508881867
9867.95967334475,37319.008903709924
1510.705874724981,7566.909421945471
5038.992719168425,28461.486241594906
6219.741769749379,18551.50504222211
7054.40320838663,29329.61186975939
5640.5219665204495,20026.892507306995
196.73138944991823,2031.5212573909985
3331.9669516155195,19304.22646271698
5225.3452695086435,20827.88722472837
969.8783415338502,6086.054590616641
3571.2066189708894,17861.759852947125
428.710777034529,500.0
877.9271218347053,500.0
4029.540434395801,8879.345550280137
1413.8859650262975,500.0
5718.654397789425,30296.3260419646
6925.703194458931,18723.91935199784
8025.80832117992,26984.06100620086
